area,bedrooms,bathrooms,stories,price
2600,3,2,2,550000
3000,4,3,2,565000
3200,3,3,3,610000
3600,4,4,2,680000
4000,5,4,3,725000
650,1,1,1,52000
800,1,1,1,63000
1200,2,1,1,95000
1500,3,2,1,130000
1750,3,2,2,180000
2000,3,2,2,210000
2300,4,3,2,250000
2600,4,3,2,300000
3000,4,3,2,350000
3500,5,4,2,450000
4200,6,4,3,600000
4500,6,5,3,950000
1460,5,1,2,220658.2978
4372,6,4,3,549119.1008
3692,5,3,3,438798.7158
1066,3,2,3,153218.8678
4044,4,1,2,428267.8724
3771,5,2,1,487705.7666
3519,4,3,2,417284.3509
730,3,1,1,83581.9694
2285,3,2,1,247899.2702
1369,4,4,2,232371.8184
2991,1,1,1,296453.3158
3033,2,2,1,352378.3129
1784,1,3,3,238237.4287
3985,1,3,1,503046.1868
4717,6,1,2,488504.9419
3504,1,2,2,363001.5848
1074,5,1,1,156873.245
1682,6,1,3,225459.6072
3158,6,2,3,391602.3929
2647,3,2,1,308611.2427
3347,1,4,1,418459.0894
1575,3,2,2,212244.2924
2406,4,3,1,305289.5185
789,2,1,3,145226.6626
3334,6,1,1,383097.5837
3605,4,3,2,430127.4221
2499,4,2,2,263265.4091
1867,5,3,2,287425.2318
2128,2,3,2,251458.2752
3802,4,4,2,425856.3892
4156,4,3,1,399360.0822
4490,2,1,1,487254.5328
1246,2,3,1,146966.1067
3488,4,1,1,345917.0562
3035,2,1,2,288631.6479
1200,4,1,3,173905.8299
2963,4,2,1,341931.1714
2661,5,4,3,391151.8452
841,1,1,1,101960.8292
2641,4,1,1,280989.3277
3424,3,2,3,432575.1411
3212,6,1,2,299020.9554
1963,1,3,1,209321.2192
2078,1,3,1,304479.8848
3156,1,4,1,365822.3679
1375,5,1,3,169005.3519
4614,4,2,2,515947.4974
634,5,3,3,145070.6925
3752,4,2,3,464698.3279
2555,5,2,2,292098.7825
2185,5,3,3,283203.2607
4543,6,2,2,450903.518
3673,3,3,1,488684.3238
1621,5,2,2,220764.1659
4061,6,3,1,431317.315
3213,2,1,3,338443.6242
4443,3,4,3,545909.0143
2100,5,3,1,236204.763
761,1,3,3,130245.0458
